Candidato,Voti,Lista,COALIZIONE
LEPORE GIOVANNI,63,OLTRE MANGANO SINDACO,4
DONADEI VIVIANA,62,CON LECCESE SINDACO,1
SOGLIA GABRIELLA,62,FORZA ITALIA,2
GALLICO CESARE,61,PD,1
DI BARI CRESCENZIO,61,DECARO PER BARI,1
DIOGUARDI GIUSEPPE,61,CON LECCESE SINDACO,1
SCATTAGLIA SAVERIO,60,CON LECCESE SINDACO,1
SINESI ROSARIA,59,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
CIOCE MICHELE,59,FORZA ITALIA,2
GIRONE ANTONIA,59,BARI CITTA' D'EUROPA,3
MASSARI ELENA,58,FORZA ITALIA,2
TIERI ANDREA,58,FORZA ITALIA,2
VIRGILIO GIUSEPPE,58,BARI CITTA' D'EUROPA,3
CHIMENTI GAETANA,58,MARIO CONCA PER BARI,2
PATRUNO GILDA,57,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
MOSCHETTI NICOLA,56,LIBERALI E RIFORMISTI - nPSI,2
DESIDERATO ALESSANDRA,55,LECCESE SINDACO,1
CORAZZA ELENA,55,PROGETTO BARI CON LECCESE,1
ROSITANI LUCIO,55,PROGETTO BARI CON LECCESE,1
MACINAGROSSA LEONARDO,55,BARI X FABIO ROMITO,2
BALDASSARRE ALESSANDRO,55,NOI POPOLARI,1
CALABRESE DOMENICA,54,CON LECCESE SINDACO,1
DINARDO EUFEMIA,54,FORZA ITALIA,2
FLORIO NASTASIA,54,SCIACOVELLI SINDACO - CI PIACE!,4
IANNONE PAOLO,54,SCIACOVELLI SINDACO - CI PIACE!,4
GADALETA ILARIA,53,PD,1
VACCA TIZIANA,53,FORZA ITALIA,2
CALLEA FILIPPO,53,MARIO CONCA PER BARI,2
CARELLA ANNAMARIA,52,PD,1
FERRARA MIRENZI GIULIA,52,GENERAZIONE URBANA,3
DE MARCO GIULIA,51,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
SEBASTIANI DANIELA,51,PROGETTO BARI CON LECCESE,1
FASANO ASCENZA LOREDANA,50,LECCESE SINDACO,1
BRUNO PATRIZIA,49,PD,1
NACCI GIORGIA,49,ROMITO SINDACO,2
SIFANNO PAOLO,49,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
MORETTI FRANCESCA,49,BARI BENE COMUNE,3
ANTONICELLI FRANCESCO PAOLO,49,NOI MODERATI,2
LIPPOLIS MONICA,48,LECCESE SINDACO,1
FORNARELLI TERESA,47,ROMITO SINDACO,2
BOTTALICO GIOVANNI LUCA,47,CON LECCESE SINDACO,1
MELLONE GIANFILIPPO,47,M5S,3
PISCOPO GIOVANNI,47,PROGETTO BARI CON LECCESE,1
DE RUVO MARIO,47,EUROPA VERDE - VERDI,1
CORALLO FRANCESCO,47,PENSIONATI E INVALIDI,2
ABBRESCIA ANGELO,46,CON LECCESE SINDACO,1
ABBALEO ANTONINO,46,M5S,3
FRANCO GRAZIA,46,LECCESE SINDACO,1
BUONO VALERIO,46,PROGETTO BARI CON LECCESE,1
BELCORE ROBERTA,46,LIBERALI E RIFORMISTI - nPSI,2
DI PAOLA AURELIO,45,FORZA ITALIA,2
SALOMONE MARCO,45,BARI X FABIO ROMITO,2
CURIONE ONOFRIO,44,FDI,2
MONNO ALESSANDRA,44,DECARO PER BARI,1
DE BENEDICTIS ANTONIETTA,44,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
DELL'OMO EVA,44,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
ROTA MARIA VITTORIA ANNA PAOLA,44,BARI BENE COMUNE,3
SARDONE VITO,44,BARI BENE COMUNE,3
D'AMBROSIO FRANCESCO,44,GENERAZIONE URBANA,3
FORNARELLI RICCARDO,44,MARIO CONCA PER BARI,2
IACONISI GIUSEPPE,43,DECARO PER BARI,1
SCELSI ANGELA,43,FORZA ITALIA,2
DE NAPOLI DANIELA,43,EUROPA VERDE - VERDI,1
SABATO OLIMPIA,42,FDI,2
RUTIGLIANO CIRO,42,CON LECCESE SINDACO,1
BARBA MARIAPIA,42,LAFORGIA SINDACO,3
FAVIA GRAZIANA,42,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
LAVERMICOCCA DONATO,42,BARI BENE COMUNE,3
POLISENO ROSSANA,42,PROGETTO BARI CON LECCESE,1
CILIBERTI MARIA CHIARA,42,GENERAZIONE URBANA,3
SCHEPISI MATTIA,42,GENERAZIONE URBANA,3
MICUNCO GIOVANNI,41,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
PERRONE ANTONIO,41,BARI CITTA' D'EUROPA,3
BERARDI MARCO,41,GENERAZIONE URBANA,3
DE CHIRICO ANTONIO,40,FDI,2
D'AMATO CATERINA,40,DECARO PER BARI,1
IODICE LUCA,40,PROGETTO BARI CON LECCESE,1
DE LUISI MICHELE,40,GENERAZIONE URBANA,3
NATALE DOMENICO,40,GENERAZIONE URBANA,3
TRIGGIANI EMANUELE,40,GENERAZIONE URBANA,3
FIORE VALENTINA,40,LIBERALI E RIFORMISTI - nPSI,2
MOLINARI VITA FRANCESCA,40,LIBERALI E RIFORMISTI - nPSI,2
RONZULLO FRANCESCO SAVERIO,40,SCIACOVELLI SINDACO - CI PIACE!,4
GAZIDEDE ULJANA,39,PD,1
PORCELLI STEFANIA,39,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
IANNONE FRANCESCO,39,FORZA ITALIA,2
MATTIA CHIARA,39,BARI CITTA' D'EUROPA,3
CACUCCIOLO MADDALENA,39,BARI X FABIO ROMITO,2
SPINELLI MAURIZIO,39,SCIACOVELLI SINDACO - CI PIACE!,4
STANTE VINCENZO,38,LIBERALI E RIFORMISTI - nPSI,2
VIOLANTE FRANCESCO,38,PCI,3
ACCETTURA CESARIA,37,DECARO PER BARI,1
DIOMEDE NICOLA,37,CON LECCESE SINDACO,1
CORTONE MICHELE,37,LECCESE SINDACO,1
INTRANO' LORETA,37,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
MARI GIOVANNI,37,FORZA ITALIA,2
FILOMENO ALBA,37,PROGETTO BARI CON LECCESE,1
SALVO ELIANA,36,PD,1
RANIERI ANDREA CRISTIAN,36,ROMITO SINDACO,2
RENDINA PIETRO,36,M5S,3
TAIANO ANTONELLA,36,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
MARCHETTI LAURA,36,BARI BENE COMUNE,3
BUONO MASSIMILIANO,36,FORZA ITALIA,2
COLAIANNI FRANCESCA,36,FORZA ITALIA,2
RAINALDI GUGLIELMO,36,PROGETTO BARI CON LECCESE,1
ALTAMURA CARMINE ANDREA,35,LAFORGIA SINDACO,3
PISANI NICOLO',35,BARI CITTA' D'EUROPA,3
PORZIA MICHELE,35,BARI X FABIO ROMITO,2
DE VENUTO GIOVANNI,35,EUROPA VERDE - VERDI,1
BIANCOLILLO FEDERICA,35,GENERAZIONE URBANA,3
FUMAI GIUSEPPE,34,DECARO PER BARI,1
ANTONACCI ORIANA,34,ROMITO SINDACO,2
GIANNOCCARO NICOLA,34,M5S,3
NONNIS MARZANO CARLOTTA,34,EUROPA VERDE - VERDI,1
PALMISANO CLAUDIO,34,GENERAZIONE URBANA,3
GRITTANI CATERINA,34,OLTRE MANGANO SINDACO,4
BUCCIANTI FRANCESCO,33,DECARO PER BARI,1
LOPONTE LUCIANA,33,BARI CITTA' D'EUROPA,3
BITETTO ANNARITA,33,BARI X FABIO ROMITO,2
DI ROMA VITO,33,BARI X FABIO ROMITO,2
SCARNERA ANNA,33,SCIACOVELLI SINDACO - CI PIACE!,4
CAPRUZZI GIULIO,33,NOI PER BARI - ITALEXIT PER L'ITALIA PER SCIACOVELLI SINDACO,4
VENTURA FRANCESCO SAVERIO,32,FDI,2
RICCI SANTE,32,M5S,3
PAPA ALESSANDRA EMANUELA,32,LECCESE SINDACO,1
CUTRI' VINCENZO,32,FORZA ITALIA,2
FERRARI MARIA,32,FORZA ITALIA,2
DE LEONARDIS MARINO,32,PROGETTO BARI CON LECCESE,1
FANELLI VINCENZO,32,NOI POPOLARI,1
CIPPONE DONATO,32,OLTRE MANGANO SINDACO,4
CAVALLUZZI DAVIDE,31,LAFORGIA SINDACO,3
SANSEVERINO CHRISTIAN,31,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
RANIERI NICOLA,31,PROGETTO BARI CON LECCESE,1
SPEZZACATENE LUIGI,31,PROGETTO BARI CON LECCESE,1
GIANNONE GIUSEPPE,31,BARI X FABIO ROMITO,2
INSALATA ANDREA,31,GENERAZIONE URBANA,3
ARCIULI GIUSEPPE,31,SCIACOVELLI SINDACO - CI PIACE!,4
DE PASQUALE MARIA,31,SCIACOVELLI SINDACO - CI PIACE!,4
VOX DAVIDE,30,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
STRUSI RITA,30,FORZA ITALIA,2
DI SARIO FRANCESCO,30,NOI MODERATI,2
DI SALVIA DAVIDE,29,M5S,3
TOCCO ELVIRA TIBERIA ROMANA,29,LECCESE SINDACO,1
TORRE CARMELO MARIA,29,PROGETTO BARI CON LECCESE,1
APOLLONIO CARMINE GIANCARLO,29,BARI X FABIO ROMITO,2
SERRAVEZZA CARLA,29,EUROPA VERDE - VERDI,1
COLONGO ALDO,29,NOI MODERATI,2
PANZA MERCEDES,29,NOI MODERATI,2
DI PIPPO FRANCESCO,29,GENERAZIONE URBANA,3
DEL GIUDICE ANTONELLA,28,M5S,3
COCOLO GUIDO,28,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
FANELLI VINCENZO,28,FORZA ITALIA,2
LAFRONZA GIOVANNI,28,NOI POPOLARI,1
LAMPARELLI MARIA ROSA,28,LIBERALI E RIFORMISTI - nPSI,2
ZENONE BRUNO,28,LIBERALI E RIFORMISTI - nPSI,2
VOLPE ANTONIO,28,MARIO CONCA PER BARI,2
MARINO LUCA,28,MARIO CONCA PER BARI,2
CALABRESE BARBARA,27,CON LECCESE SINDACO,1
KRUTI MATILDA,27,BARI BENE COMUNE,3
INDOLFI PIERANGELO,27,BARI CITTA' D'EUROPA,3
MARTIRADONNA MARIAGRAZIA,27,BARI CITTA' D'EUROPA,3
IACOVAZZI MARCELLO,27,GENERAZIONE URBANA,3
PERRONE GIANLUCA,27,LIBERALI E RIFORMISTI - nPSI,2
CAPPIELLO DE BARI ANTONIO,27,NOI PER BARI - ITALEXIT PER L'ITALIA PER SCIACOVELLI SINDACO,4
PERRELLI DOMENICO,26,DECARO PER BARI,1
CONSOLE ANTONIO,26,CON LECCESE SINDACO,1
UGENTI CHRISTIAN,26,LECCESE SINDACO,1
DI CHIARO MICHELE,26,BARI BENE COMUNE,3
POLIGNANO GIAMPIERA,26,FORZA ITALIA,2
RICCO FRANCESCO,26,PROGETTO BARI CON LECCESE,1
IACOBELLIS FRANCESCO,26,BARI X FABIO ROMITO,2
BELVISO SERGIO SAVERIO,25,FDI,2
LUMIERI CRESCENZIO,25,FDI,2
VARRESE ISABELLA,25,LAFORGIA SINDACO,3
DONZI' ANGELO MICHELE,25,BARI CITTA' D'EUROPA,3
GRANDOLFO ELEONORA,25,NOI POPOLARI,1
SHAPOVAL YULIA,25,NOI MODERATI,2
ANACLERIO EMANUELE,25,LIBERALI E RIFORMISTI - nPSI,2
CAPPELLUTI FRANCESCO,25,SCIACOVELLI SINDACO - CI PIACE!,4
RENZULLI GIUSEPPINA,25,OLTRE MANGANO SINDACO,4
NITTI PATRIZIA,25,PENSIONATI E INVALIDI,2
SPORTELLI STEFANIA IRENE,24,LAFORGIA SINDACO,3
PANGIA LUCIA,24,BARI CITTA' D'EUROPA,3
CARONE ANGELA,24,BARI X FABIO ROMITO,2
DI PAOLA ALESSIO,24,BARI X FABIO ROMITO,2
LAVACCA MIRIAM,24,BARI X FABIO ROMITO,2
PIEPOLI DANIELE,24,NOI MODERATI,2
SICOLO GRAZIA,24,LIBERALI E RIFORMISTI - nPSI,2
BACCELLIERE ROCCO,24,OLTRE MANGANO SINDACO,4
SAPONARO DAVIDE,23,DECARO PER BARI,1
DELLE FOGLIE DAVIDE,23,BARI CITTA' D'EUROPA,3
TRAVERSA MANUELA,23,PROGETTO BARI CON LECCESE,1
KASONGO ALBERT,23,BARI X FABIO ROMITO,2
D'AMBRA GIUSEPPE,23,SCIACOVELLI SINDACO - CI PIACE!,4
BRUNELLI ALBERTO CARLO,22,BARI BENE COMUNE,3
FICARELLI ROSA,22,FORZA ITALIA,2
TEDESCO GIUSEPPA IMMACOLATA,22,BARI CITTA' D'EUROPA,3
LAVALLE MICHELE,22,BARI X FABIO ROMITO,2
VELOCE MICHELE,22,NOI MODERATI,2
BONATESTA CLAUDIA,22,LIBERALI E RIFORMISTI - nPSI,2
DI PAOLA MARIA,22,SCIACOVELLI SINDACO - CI PIACE!,4
CONTESSA GIUSEPPE,21,FDI,2
CARANGELO COSIMO DAMIANO,21,DECARO PER BARI,1
FIORINO SARA,21,M5S,3
RANA ANTONIO,21,BARI X FABIO ROMITO,2
BARBIERI GIUSEPPE,21,LIBERALI E RIFORMISTI - nPSI,2
LOPANE GARIBALDI GIUSEPPE,21,PCI,3
TACCOGNA ALESSANDRA,21,MARIO CONCA PER BARI,2
DEMARCO AURORA,20,PD,1
BERARDI ANNAMARIA,20,M5S,3
CAVALIERE GRAZIANNA,20,M5S,3
PECERE DOMENICO,20,M5S,3
VERNI ADRIANA,20,LECCESE SINDACO,1
DE CORATO ANNA LAURA,20,LECCESE SINDACO,1
COLASANTO AURELIO FRANCO,20,BARI BENE COMUNE,3
ANTONINO FABIO MICHELE,20,EUROPA VERDE - VERDI,1
NERI ENRICO GABRIELE,20,EUROPA VERDE - VERDI,1
PETROSILLO LUCIANA,20,NOI MODERATI,2
COLELLA ROSA,20,SCIACOVELLI SINDACO - CI PIACE!,4
CUCCOVILLO RICCARDO,20,SCIACOVELLI SINDACO - CI PIACE!,4
TERREVOLI VITO,20,SCIACOVELLI SINDACO - CI PIACE!,4
DE MARIO FRANCO,20,PCI,3
MARZILIANO CHIARA,19,ROMITO SINDACO,2
ROTELLA MICHELE,19,M5S,3
INCIARDI GIUSEPPE,19,LECCESE SINDACO,1
DE NICOLO' ANNARITA,19,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
MENDOZZI MANUELA,19,BARI CITTA' D'EUROPA,3
POLIERI PIETRO,19,NOI MODERATI,2
BUONAMICO SARA,19,GENERAZIONE URBANA,3
DI BARI LUCIA RITA,19,LIBERALI E RIFORMISTI - nPSI,2
SASSANELLI ERIKA,19,LIBERALI E RIFORMISTI - nPSI,2
SIGNORILE ANTONIO,19,OLTRE MANGANO SINDACO,4
FERSINI FRANCESCA,18,FDI,2
CUCUMAZZO ELVIRA,18,LAFORGIA SINDACO,3
MELE FRANCESCO,18,M5S,3
ARCANO ANTONIO,18,FORZA ITALIA,2
FORTUNATO GENNARO,18,PROGETTO BARI CON LECCESE,1
BERARDINETTI VITTORIA,18,EUROPA VERDE - VERDI,1
FERRANTE COSIMO DAMIANO,18,NOI MODERATI,2
MILELLA NICOLA,18,SCIACOVELLI SINDACO - CI PIACE!,4
SAVINO LUCREZIA LOREDANA,18,PCI,3
SANTORO GIOVANNI,17,LAFORGIA SINDACO,3
TOCCO GIACOMO,17,M5S,3
LATRONICO ANTONIO,17,UDC - PRIMA L'ITALIA PER ROMITO SINDACO,2
INFANTE DANIELA,17,PROGETTO BARI CON LECCESE,1
SIMONE VITO,17,NOI POPOLARI,1
ANGIULLI AZZURRA,17,NOI MODERATI,2
LADISA SEBASTIANO,17,NOI MODERATI,2
DE TOMA NICOLA,17,OLTRE MANGANO SINDACO,4
FIORE CHIARA,17,OLTRE MANGANO SINDACO,4
SCHETTINI IGNAZIO,17,OLTRE MANGANO SINDACO,4
STRISCIULLI LOREDANA,17,OLTRE MANGANO SINDACO,4
IACOBBE NICOLA,17,NOI PER BARI - ITALEXIT PER L'ITALIA PER SCIACOVELLI SINDACO,4
RICCO RENATA,17,NOI PER BARI - ITALEXIT PER L'ITALIA PER SCIACOVELLI SINDACO,4
D'APOLITO FELICIA,16,DECARO PER BARI,1
NICASTRO SERENA,16,LECCESE SINDACO,1
COLAPIETRO MARIA,16,LECCESE SINDACO,1
MONTELLA FILOMENA,16,LECCESE SINDACO,1
TAURINO PAOLO,16,FORZA ITALIA,2
VITALE ANTONIA,16,BARI CITTA' D'EUROPA,3
LEMBO LICIA,16,BARI X FABIO ROMITO,2
CARRASSI COSIMO DAMIANO,16,NOI MODERATI,2
ZAPPARELLI NANCY,16,NOI MODERATI,2
DE GIAMPAULIS CHIARA,16,PCI,3
DELLINO ROBERTA,16,PCI,3
RICCI SARA,16,PCI,3
ISMAILI FABIOLA,15,ROMITO SINDACO,2
LEREDE CASSANDRA,15,PROGETTO BARI CON LECCESE,1
IPPOLITO CLELIA,15,GENERAZIONE URBANA,3
PEPE GIORGIA NICOLE,15,GENERAZIONE URBANA,3
FANTASIA ALFIO,15,SCIACOVELLI SINDACO - CI PIACE!,4
PAPARELLA LUCIA,15,SCIACOVELLI SINDACO - CI PIACE!,4
DE LUCIA SALVATORE,15,PCI,3
POLIERI VITO,15,MARIO CONCA PER BARI,2
CRISTINI FRANCESCO PAOLO EMANUELE,15,AGORA',2
FOGGETTI DOMENICO,14,ROMITO SINDACO,2
LARICCHIA NICOLA,14,EUROPA VERDE - VERDI,1
STELLA DAMIANA ROSARIA,14,EUROPA VERDE - VERDI,1
BONERBA MARIA LUISA,14,EUROPA VERDE - VERDI,1
CALDARULO LUIGI,14,LIBERALI E RIFORMISTI - nPSI,2
COLONNA GIOVANNA,14,LIBERALI E RIFORMISTI - nPSI,2
